source_object,Source_field_name,pensieve_name,source_namespace,filename
Job__c,Property_Manager_Contact_Phone__c,property_manager_contact_phone,Salesforce,Job__c.json
Job__c,QC_Complete_Date__c,qc_complete_datetime,Salesforce,Job__c.json
Job__c,QC_Milestone__c,qc_milestone,Salesforce,Job__c.json
Job__c,QC_Start_Date__c,qc_start_datetime,Salesforce,Job__c.json
Job__c,Ready_to_Install_Complete_Date__c,ready_to_install_complete_datetime,Salesforce,Job__c.json
Job__c,Ready_to_Install_Start_Date__c,ready_to_install_start_datetime,Salesforce,Job__c.json
Job__c,Reapproval_Number__c,reapproval_number,Salesforce,Job__c.json
Job__c,Record_Type_Name__c,record_type_name,Salesforce,Job__c.json
Job__c,RecordTypeId,recordtypeid,Salesforce,Job__c.json
Job__c,Redesign_Check__c,redesign_check,Salesforce,Job__c.json
Job__c,Redesign_Comments__c,redesign_comments,Salesforce,Job__c.json
Job__c,Redesign_Reason_Code__c,redesign_reason_code,Salesforce,Job__c.json
Job__c,Redesign_Requested_By__c,redesign_requested_by,Salesforce,Job__c.json
Job__c,Redesign_Requested_Date__c,redesign_requested_date,Salesforce,Job__c.json
Job__c,Redesign_Status__c,redesign_status,Salesforce,Job__c.json
Job__c,RedesignRequestedDateHidden__c,redesign_requested_date_hidden_date,Salesforce,Job__c.json
Job__c,Reference_Request_Number__c,reference_request_job_id,Salesforce,Job__c.json
Job__c,Region__c,region,Salesforce,Job__c.json
Job__c,RegionType__c,region_type,Salesforce,Job__c.json
Job__c,Reject_Reason__c,reject_reason,Salesforce,Job__c.json
Job__c,Related_Request_ID__c,related_request_id,Salesforce,Job__c.json
Job__c,Relational_Submitted_currency__c,relational_submitted_currency,Salesforce,Job__c.json
Job__c,Request_Job__c,request_job,Salesforce,Job__c.json
Job__c,RequestedByHidden__c,requested_by_hidden,Salesforce,Job__c.json
Job__c,Reservation_Status__c,reservation_status,Salesforce,Job__c.json
Job__c,Retail_or_Bulk__c,retail_or_bulk,Salesforce,Job__c.json
Job__c,Rework_Reason_Code__c,rework_reason_code,Salesforce,Job__c.json
Job__c,Right_of_Entry_Available__c,right_of_entry_available,Salesforce,Job__c.json
Job__c,Right_of_Entry_Expiry_date__c,right_of_entry_expiry_date,Salesforce,Job__c.json
Job__c,Right_of_Entry_Required__c,right_of_entry_required,Salesforce,Job__c.json
Job__c,Right_of_Entry_Type__c,right_of_entry_type,Salesforce,Job__c.json
Job__c,Right_of_Way__c,right_of_way,Salesforce,Job__c.json
Job__c,Site_Address__c,site_address,Salesforce,Job__c.json
Job__c,Site_AddressDetails__c,address_id,Salesforce,Job__c.json
Job__c,Site_Name__c,site_name,Salesforce,Job__c.json
Job__c,SMR_CRS__c,smr_crs,Salesforce,Job__c.json
Job__c,SMR_CRS_Link__c,smr_crs_link,Salesforce,Job__c.json
Job__c,Source_System__c,source_system,Salesforce,Job__c.json
Job__c,SP_Type__c,sp_type,Salesforce,Job__c.json
Job__c,Specialist__c,specialist_id,Salesforce,Job__c.json
Job__c,State__c,state,Salesforce,Job__c.json
Job__c,StatusHoldSummary__c,status_hold_summary,Salesforce,Job__c.json
Job__c,Sub_Type__c,sub_type,Salesforce,Job__c.json
Job__c,Submit_for_Approval__c,submit_for_approval,Salesforce,Job__c.json
Job__c,Support_Other_Milestone_Complete_Date__c,support_other_milestone_complete_datetime,Salesforce,Job__c.json
Job__c,Support_Other_Milestone_Start_Date__c,support_other_milestone_start_datetime,Salesforce,Job__c.json
Job__c,Survey_Completion_Date__c,survey_completion_datetime,Salesforce,Job__c.json
Job__c,Survey_Milestone__c,survey_milestone,Salesforce,Job__c.json
Job__c,Survey_Start_Date__c,survey_start_datetime,Salesforce,Job__c.json
Job__c,SysPrn__c,sysprn,Salesforce,Job__c.json
Job__c,SysPrnAgent__c,sysprnagent,Salesforce,Job__c.json
Job__c,System__c,system_market_area,Salesforce,Job__c.json
Job__c,Target_Completion_Date__c,target_completion_date,Salesforce,Job__c.json
Job__c,Tier_Classification__c,tier_classification,Salesforce,Job__c.json
Job__c,Tier_Level_1__c,tier_level_1,Salesforce,Job__c.json
Job__c,Tier_Level_2__c,tier_level_2,Salesforce,Job__c.json
Job__c,Tier_Level_3__c,tier_level_3,Salesforce,Job__c.json
Job__c,Tier_Level_4__c,tier_level_4,Salesforce,Job__c.json
Job__c,Tier_Level_5__c,tier_level_5,Salesforce,Job__c.json
Job__c,Tier_Level__c,tier_level,Salesforce,Job__c.json
Job__c,Total_Contract_Labor_Estimate_Backened__c,total_contract_labor_estimate_backened,Salesforce,Job__c.json
Job__c,Total_Contract_Labor_Estimates__c,total_contract_labor_estimates,Salesforce,Job__c.json
Job__c,Total_Designed_Feet_Summary__c,total_designed_feet_summary,Salesforce,Job__c.json
Job__c,Total_Designed_Passings_Summary__c,total_designed_passings_summary,Salesforce,Job__c.json
Job__c,Total_Estimate__c,total_estimate,Salesforce,Job__c.json
Job__c,Total_Estimate_With_Tax__c,total_estimate_with_tax,Salesforce,Job__c.json
Job__c,Total_Estimates_Backened__c,total_estimates_backened,Salesforce,Job__c.json
Job__c,Total_Feet_of_Coax_Installed__c,total_feet_of_coax_installed,Salesforce,Job__c.json
Job__c,Total_Feet_of_Fiber_Installed__c,total_feet_of_fiber_installed,Salesforce,Job__c.json
Job__c,Total_In_House_Labor_Estimates__c,total_in_house_labor_estimates,Salesforce,Job__c.json
Job__c,Total_Inspection_Fee__c,total_inspection_fee,Salesforce,Job__c.json
Job__c,Total_Internal_Labor_Estimates_Backened__c,total_internal_labor_estimates_backened,Salesforce,Job__c.json
Job__c,Total_Invoiced_Amount__c,total_invoiced_amount,Salesforce,Job__c.json
Job__c,Total_Labor_Estimate__c,total_labor_estimate,Salesforce,Job__c.json
Job__c,Total_Make_Ready_Fee__c,total_make_ready_fee,Salesforce,Job__c.json
Job__c,Total_Material_Estimate_Backened__c,total_material_estimate_backened,Salesforce,Job__c.json
Job__c,Total_Material_Items_Priced_Persent__c,total_material_items_priced_persent,Salesforce,Job__c.json
Job__c,Total_Non_Construction_Estimate_Backend__c,total_non_construction_estimate_backend,Salesforce,Job__c.json
Job__c,Total_Non_Construction_Estimates__c,total_non_construction_estimates,Salesforce,Job__c.json
Job__c,Total_Non_Standard_Estimated__c,total_non_standard_estimated,Salesforce,Job__c.json
Job__c,Total_Non_Standard_Estimates_Backened__c,total_non_standard_estimates_backened,Salesforce,Job__c.json
Job__c,Total_Permit_Fee__c,total_permit_fee,Salesforce,Job__c.json
Job__c,Total_Pole_Permitting_Fee__c,total_pole_permitting_fee,Salesforce,Job__c.json
Job__c,Total_Post_Sales_Cost_Estimate__c,total_post_sales_cost_estimate,Salesforce,Job__c.json
Job__c,Total_Post_Sales_Footage__c,total_post_sales_footage,Salesforce,Job__c.json
Job__c,Total_Post_Sales_Passings__c,total_post_sales_passings,Salesforce,Job__c.json
Job__c,Total_Pre_Sales_Cost_Estimate__c,total_pre_sales_cost_estimate,Salesforce,Job__c.json
Job__c,Total_Pre_Sales_Footage__c,total_pre_sales_footage,Salesforce,Job__c.json
Job__c,Total_Pre_Sales_Passings__c,total_pre_sales_passings,Salesforce,Job__c.json
Job__c,Total_PO_Reserved_Quantity__c,total_purchase_order_reserved_quantity,Salesforce,Job__c.json
Job__c,Total_Tax_Estimate__c,total_tax_estimate,Salesforce,Job__c.json
Job__c,Total_Tiers__c,total_tiers,Salesforce,Job__c.json
Job__c,Total_Track_Estimate_Backend_c__c,total_track_estimate_backend_c,Salesforce,Job__c.json
Job__c,Track_Estimate__c,track_estimate,Salesforce,Job__c.json
Job__c,Transport_Type__c,transport_type,Salesforce,Job__c.json
Job__c,Upstream_Utilization__c,upstream_utilization,Salesforce,Job__c.json
Job__c,View_Material_Estimates__c,view_material_estimates,Salesforce,Job__c.json
Job__c,View_Track_Estimates__c,view_track_estimates,Salesforce,Job__c.json
Job__c,Warehouse__c,warehouse,Salesforce,Job__c.json
Job__c,Watchtower__c,watchtower,Salesforce,Job__c.json
Job__c,Weekly_Production__c,weekly_production,Salesforce,Job__c.json
Job__c,Zip_Code__c,zip_code,Salesforce,Job__c.json
Job__c,Zip_Code_Text__c,zip_code_text,Salesforce,Job__c.json
Job__c,ZipCode__c,zipcode,Salesforce,Job__c.json
Job__c,Site_Id__c,site_id,Salesforce,Job__c.json
Job__c,Site_Name2__c,hub_site_name,Salesforce,Job__c.json
Job__c,kafka_timestamp,data_warehouse_delivery_datetime,Salesforce,Job__c.json
about-them-humans,NAME,employee_full_name,Workday,about-them-humans.json
about-them-humans,LOGIN_ID,employee_network_id,Workday,about-them-humans.json
about-them-humans,WORK_EMAIL,employee_work_email,Workday,about-them-humans.json
about-them-humans,WORK_LOCATION,employee_work_location,Workday,about-them-humans.json
about-them-humans,POSITION_DESCR,employee_position_description,Workday,about-them-humans.json
about-them-humans,EMPL_STATUS,employee_status,Workday,about-them-humans.json
about-them-humans,EMPL_STATUS_DESCR,employee_status_description,Workday,about-them-humans.json
about-them-humans,WITHDRAWN_DT,employee_withdrawn_date,Workday,about-them-humans.json
about-them-humans,POSITION,employee_position,Workday,about-them-humans.json
about-them-humans,ORIGINAL_HIRE_DT,employee_original_hire_date,Workday,about-them-humans.json
about-them-humans,JOB_TYPE,employee_job_type,Workday,about-them-humans.json
about-them-humans,JOB_LEVEL,employee_job_level,Workday,about-them-humans.json
about-them-humans,ORG_HIERARCHY_LEVEL3_DESCR,employee_organization_hierachy_level_3_description,Workday,about-them-humans.json
about-them-humans,ORG_HIERARCHY_LEVEL2_DESCR,employee_organization_hierachy_level_2_description,Workday,about-them-humans.json
about-them-humans,ORG_HIERARCHY_LEVEL1_DESCR,employee_organization_hierachy_level_1_description,Workday,about-them-humans.json
about-them-humans,GL_Location,employee_general_ledger_location,Workday,about-them-humans.json
about-them-humans,JOB_DESCR,employee_job_description,Workday,about-them-humans.json
about-them-humans,WORK_LOCATION_CITY,employee_work_location_city,Workday,about-them-humans.json
about-them-humans,WORK_LOCATION_STATE,employee_work_location_state,Workday,about-them-humans.json
about-them-humans,SUPERVISOR_NAME,employee_supervisor_full_name,Workday,about-them-humans.json
about-them-humans,ENTITY,employee_entity_code,Workday,about-them-humans.json
about-them-humans,kafka_timestamp,data_warehouse_delivery_datetime,Workday,about-them-humans.json
about-them-humans,timestamp,last_modified_datetime,Workday,about-them-humans.json
Address__c,Id,address_id,Salesforce,deleted-address-id.json
Address__c,LastModifiedDate,last_modified_datetime,Salesforce,deleted-address-id.json
Address__c,kafka_timestamp,data_warehouse_delivery_datetime,Salesforce,deleted-address-id.json
Child_Node__c,Amplifier_Upgrade_Completed_Date__c,amplifier_upgrade_completed_date,Salesforce,Child_Node__c.json
Child_Node__c,Activation_Completed_Date__c,activation_completed_date,Salesforce,Child_Node__c.json
Child_Node__c,Activation_Window__c,activation_window,Salesforce,Child_Node__c.json
Child_Node__c,Architecture__c,architecture,Salesforce,Child_Node__c.json
Child_Node__c,Coax_Construction_Completed_Date__c,coax_construction_completed_date,Salesforce,Child_Node__c.json
Child_Node__c,CreatedById,created_by_id,Salesforce,Child_Node__c.json
Child_Node__c,CreatedDate,created_datetime,Salesforce,Child_Node__c.json
Child_Node__c,Fiber_Construction_Completed_Date__c,fiber_construction_completed_date,Salesforce,Child_Node__c.json
Child_Node__c,Id,child_node_id,Salesforce,Child_Node__c.json
Child_Node__c,Job__c,job_id,Salesforce,Child_Node__c.json
Child_Node__c,LastModifiedById,last_modified_by_id,Salesforce,Child_Node__c.json
Child_Node__c,LastModifiedDate,last_modified_datetime,Salesforce,Child_Node__c.json
Child_Node__c,Location__Latitude__s,location_latitude,Salesforce,Child_Node__c.json
Child_Node__c,Location__Longitude__s,location_longitude,Salesforce,Child_Node__c.json
Child_Node__c,Name,canonical_child_node_id,Salesforce,Child_Node__c.json
Child_Node__c,Node_Optimized_Completed_Date__c,node_optimized_completed_date,Salesforce,Child_Node__c.json
Child_Node__c,Node_Install_Completed_Date__c,node_install_completed_date,Salesforce,Child_Node__c.json
Child_Node__c,OSP_Ready_Date__c,outside_plant_ready_date,Salesforce,Child_Node__c.json
Child_Node__c,Parent_Node__c,parent_node,Salesforce,Child_Node__c.json
Child_Node__c,Scheduled_Activation_Date__c,Scheduled_activation_date,Salesforce,Child_Node__c.json
Child_Node__c,Scheduled_Amplifier_Upgrade_Date__c,scheduled_amplifier_upgrade_date,Salesforce,Child_Node__c.json
Child_Node__c,Status__c,status,Salesforce,Child_Node__c.json
Child_Node__c,kafka_timestamp,data_warehouse_delivery_datetime,Salesforce,Child_Node__c.json
p2_cnstrct_project_tier_xref,ID,ID,csv_upload,p2_cnstrct_project_tier_xref.json
p2_cnstrct_project_tier_xref,P2_PROJECT_NAME,P2_PROJECT_NAME,csv_upload,p2_cnstrct_project_tier_xref.json
p2_cnstrct_project_tier_xref,CNSTRCT_P2_PROJECT_NAME,CNSTRCT_P2_PROJECT_NAME,csv_upload,p2_cnstrct_project_tier_xref.json
p2_cnstrct_project_tier_xref,CNSTRCT_SITE_TIER,CNSTRCT_SITE_TIER,csv_upload,p2_cnstrct_project_tier_xref.json
p2_cnstrct_project_tier_xref,P2_TIER,P2_TIER,csv_upload,p2_cnstrct_project_tier_xref.json
p2_cnstrct_project_tier_xref,last_modified_datetime,last_modified_datetime,csv_upload,p2_cnstrct_project_tier_xref.json
